sample,porosity,model,state,alpha_fit,measured,predicted,error,ape_pct,signed_pct
113603.0,0.06812695477572067,GSA,brine_avg,0.07041259839357857,2.9658249999999997,2.693044111791967,-0.2727808882080329,9.197470795074993,-9.197470795074993
113603.0,0.06812695477572067,SCA,dry,0.08158045301163148,2.3427999999999995,2.342799813544805,-1.8645519439530744e-07,7.95864753266636e-06,-7.95864753266636e-06
113603.0,0.06812695477572067,SCA,oil,0.08158045301163148,2.7211499999999997,2.4567693548501675,-0.2643806451498323,9.715768889985203,-9.715768889985203
113603.0,0.06812695477572067,SCA,brine_avg,0.08158045301163148,2.9658249999999997,2.6923759926888335,-0.27344900731116617,9.219998054880723,-9.219998054880723
113603.0,0.06812695477572067,BRUGGEMAN,dry,,2.3427999999999995,2.679429486166996,0.3366294861669963,14.368682182303072,14.368682182303072
113603.0,0.06812695477572067,BRUGGEMAN,oil,,2.7211499999999997,2.695614718390474,-0.025535281609525562,0.9384003678417421,-0.9384003678417421
113603.0,0.06812695477572067,BRUGGEMAN,brine_avg,,2.9658249999999997,2.760626326100678,-0.2051986738993219,6.9187721426355875,-6.9187721426355875
113619.0,0.08326069547301873,GSA,dry,0.07519263589067139,2.252275,2.252276590197015,1.5901970149556632e-06,7.060403436328437e-05,7.060403436328437e-05
113619.0,0.08326069547301873,GSA,oil,0.07519263589067139,2.5288521096787857,2.373612969180974,-0.1552391404978115,6.1387196152617225,-6.1387196152617225
113619.0,0.08326069547301873,GSA,brine_avg,0.07519263589067139,2.768703125,2.6365971970111612,-0.1321059279888388,4.771400978168751,-4.771400978168751
113619.0,0.08326069547301873,SCA,dry,0.08904076119261407,2.252275,2.2522766338959586,1.6338959585304735e-06,7.254424786184962e-05,7.254424786184962e-05
113619.0,0.08326069547301873,SCA,oil,0.08904076119261407,2.5288521096787857,2.3726842628441203,-0.15616784683466545,6.17544403790785,-6.17544403790785
113619.0,0.08326069547301873,SCA,brine_avg,0.08904076119261407,2.768703125,2.63569512335154,-0.13300800164845983,4.803982068263813,-4.803982068263813
113619.0,0.08326069547301873,BRUGGEMAN,dry,,2.252275,2.6127042259941877,0.3604292259941877,16.002896004892282,16.002896004892282
113619.0,0.08326069547301873,BRUGGEMAN,oil,,2.5288521096787857,2.6326369462212753,0.1037848365424896,4.10402949801886,4.10402949801886
113619.0,0.08326069547301873,BRUGGEMAN,brine_avg,,2.768703125,2.7123614108976595,-0.05634171410234057,2.0349496337690796,-2.0349496337690796
113622.0,0.08011973979984602,GSA,dry,0.08455531212179532,2.31575,2.3157506356782136,6.35678213622981e-07,2.7450208944099364e-05,2.7450208944099364e-05
113622.0,0.08011973979984602,GSA,oil,0.08455531212179532,2.6211870716673373,2.4189843444593064,-0.2022027272080309,7.714166203307639,-7.714166203307639
113622.0,0.08011973979984602,GSA,brine_avg,0.08455531212179532,2.8395343749999995,2.653983380357526,-0.18555099464247338,6.534557083587813,-6.534557083587813
113622.0,0.08011973979984602,SCA,dry,0.09798106554163073,2.31575,2.3157523474171966,2.347417196624235e-06,0.00010136747043611078,0.00010136747043611078
113622.0,0.08011973979984602,SCA,oil,0.09798106554163073,2.6211870716673373,2.4182634091405344,-0.20292366252680294,7.741670356924322,-7.741670356924322
113622.0,0.08011973979984602,SCA,brine_avg,0.09798106554163073,2.8395343749999995,2.653238952013967,-0.1862954229860323,6.560773647476352,-6.560773647476352
113622.0,0.08011973979984602,BRUGGEMAN,dry,,2.31575,2.626551348055255,0.31080134805525494,13.421196072773615,13.421196072773615
113622.0,0.08011973979984602,BRUGGEMAN,oil,,2.6211870716673373,2.645701216978256,0.024514145310918778,0.9352306661319418,0.9352306661319418
113622.0,0.08011973979984602,BRUGGEMAN,brine_avg,,2.8395343749999995,2.722363633273887,-0.1171707417261123,4.126406877046957,-4.126406877046957
113704.0,0.1753453832771655,GSA,dry,0.07649558994396405,1.7076124999999998,1.707614570246329,2.070246329255454e-06,0.00012123630678830555,0.00012123630678830555
113704.0,0.1753453832771655,GSA,oil,0.07649558994396405,2.05415,1.881066852545637,-0.17308314745436282,8.426022805265577,-8.426022805265577
113704.0,0.1753453832771655,GSA,brine_avg,0.07649558994396405,2.45671875,2.307684191971352,-0.14903455802864762,6.066406992198339,-6.066406992198339
113704.0,0.1753453832771655,SCA,dry,0.10750301820249114,1.7076124999999998,1.7076146670057857,2.1670057859246583e-06,0.00012690266591071795,0.00012690266591071795
113704.0,0.1753453832771655,SCA,oil,0.10750301820249114,2.05415,1.8783131339745174,-0.17583686602548254,8.5600791580694,-8.5600791580694
113704.0,0.1753453832771655,SCA,brine_avg,0.10750301820249114,2.45671875,2.3045319236031676,-0.15218682639683223,6.19471913082571,-6.19471913082571
113704.0,0.1753453832771655,BRUGGEMAN,dry,,1.7076124999999998,2.207158491727935,0.49954599172793523,29.254060375403395,29.254060375403395
113704.0,0.1753453832771655,BRUGGEMAN,oil,,2.05415,2.2514325966338555,0.1972825966338556,9.60409885518855,9.60409885518855
113704.0,0.1753453832771655,BRUGGEMAN,brine_avg,,2.45671875,2.4229835766875847,-0.033735173312415156,1.3731801132064938,-1.3731801132064938
113724.0,0.07992399227956115,GSA,dry,0.08746020600723745,2.3283000000000005,2.3282990803994315,-9.196005690270681e-07,3.949665288094609e-05,-3.949665288094609e-05
113724.0,0.07992399227956115,GSA,oil,0.08746020600723745,2.4123875,2.4273552691233173,0.014967769123317431,0.6204545962585792,0.6204545962585792
113724.0,0.07992399227956115,GSA,brine_avg,0.08746020600723745,2.7114312499999995,2.6562667458684155,-0.055164504131584025,2.0345160561081546,-2.0345160561081546
113724.0,0.07992399227956115,SCA,dry,0.10088840359696151,2.3283000000000005,2.328298088271562,-1.911728438663829e-06,8.21083382151711e-05,-8.21083382151711e-05
113724.0,0.07992399227956115,SCA,oil,0.10088840359696151,2.4123875,2.4266748980621986,0.014287398062198697,0.5922513718131394,0.5922513718131394
113724.0,0.07992399227956115,SCA,brine_avg,0.10088840359696151,2.7114312499999995,2.65555241605321,-0.05587883394678972,2.060861176059313,-2.060861176059313
113724.0,0.07992399227956115,BRUGGEMAN,dry,,2.3283000000000005,2.6274143407304003,0.2991143407303998,12.846898626912326,12.846898626912326
113724.0,0.07992399227956115,BRUGGEMAN,oil,,2.4123875,2.646515511027802,0.2341280110278019,9.705240597864229,9.705240597864229
113724.0,0.07992399227956115,BRUGGEMAN,brine_avg,,2.7114312499999995,2.722987244653933,0.011555994653933421,0.4261953775864103,0.4261953775864103
113726.0,0.09789559467455616,GSA,dry,0.21864287555421708,2.3587375,2.455950470799049,0.097212970799049,4.121398451461809,4.121398451461809
113726.0,0.09789559467455616,GSA,oil,0.21864287555421708,2.497631302525579,2.497630668499415,-6.34026164014756e-07,2.538509840798501e-05,-2.538509840798501e-05
113726.0,0.09789559467455616,GSA,brine_avg,0.21864287555421708,2.770865625,2.637394704142605,-0.13347092085739476,4.816939502701246,-4.816939502701246
113726.0,0.09789559467455616,SCA,dry,0.23681983240266805,2.3587375,2.4561304119647707,0.09739291196477051,4.12902715816281,4.12902715816281
113726.0,0.09789559467455616,SCA,oil,0.23681983240266805,2.497631302525579,2.497630544049202,-7.584763768164748e-07,3.0367827951608043e-05,-3.0367827951608043e-05
113726.0,0.09789559467455616,SCA,brine_avg,0.23681983240266805,2.770865625,2.6372063247714626,-0.13365930022853734,4.823738077465858,-4.823738077465858
113726.0,0.09789559467455616,BRUGGEMAN,dry,,2.3587375,2.548195961611665,0.18945846161166502,8.032197801224807,8.032197801224807
113726.0,0.09789559467455616,BRUGGEMAN,oil,,2.497631302525579,2.571812854971821,0.07418155244624192,2.970076182630731,2.970076182630731
113726.0,0.09789559467455616,BRUGGEMAN,brine_avg,,2.770865625,2.6658637047822324,-0.10500192021776744,3.7894988219707493,-3.7894988219707493
113728.0,0.2358372317110681,GSA,dry,0.07662637658294001,1.4346,1.434602459183037,2.459183036984669e-06,0.00017141942262544744,0.00017141942262544744
113728.0,0.2358372317110681,GSA,oil,0.07662637658294001,1.7373784115253965,1.6220199898593137,-0.11535842166608279,6.639798267367644,-6.639798267367644
113728.0,0.2358372317110681,GSA,brine_avg,0.07662637658294001,2.244778125,2.114682119425783,-0.13009600557421663,5.795495070329797,-5.795495070329797
113728.0,0.2358372317110681,SCA,dry,0.12013608368972933,1.4346,1.4346016803610815,1.6803610813909131e-06,0.00011713098294931778,0.00011713098294931778
113728.0,0.2358372317110681,SCA,oil,0.12013608368972933,1.7373784115253965,1.618080998668611,-0.11929741285678541,6.866518661990498,-6.866518661990498
113728.0,0.2358372317110681,SCA,brine_avg,0.12013608368972933,2.244778125,2.109762728510258,-0.13501539648974203,6.014643273029135,-6.014643273029135
113728.0,0.2358372317110681,BRUGGEMAN,dry,,1.4346,1.9413392553154916,0.5067392553154915,35.322686136588,35.322686136588
113728.0,0.2358372317110681,BRUGGEMAN,oil,,1.7373784115253965,2.0034777182588472,0.2660993067334507,15.316139821250504,15.316139821250504
113728.0,0.2358372317110681,BRUGGEMAN,brine_avg,,2.244778125,2.237596859795449,-0.0071812652045508685,0.3199097997514061,-0.3199097997514061
113735.0,0.09160330411903464,GSA,dry,0.48253332841927715,2.3656875,2.5742455086616713,0.2085580086616714,8.815957672417486,8.815957672417486
113735.0,0.09160330411903464,GSA,oil,0.48253332841927715,2.596562490472174,2.596562202770281,-2.87701892975889e-07,1.1080106642208006e-05,-1.1080106642208006e-05
113735.0,0.09160330411903464,GSA,brine_avg,0.48253332841927715,2.83653125,2.6852768361493466,-0.15125441385065352,5.332372553648176,-5.332372553648176
113735.0,0.09160330411903464,SCA,dry,0.49814266845920463,2.3656875,2.5742547405147715,0.2085672405147716,8.816347912172322,8.816347912172322
113735.0,0.09160330411903464,SCA,oil,0.49814266845920463,2.596562490472174,2.596562184455288,-3.060168860535839e-07,1.178546201666558e-05,-1.178546201666558e-05
113735.0,0.09160330411903464,SCA,brine_avg,0.49814266845920463,2.83653125,2.6852634347319757,-0.15126781526802446,5.332845011597332,-5.332845011597332
113735.0,0.09160330411903464,BRUGGEMAN,dry,,2.3656875,2.5759291559140634,0.2102416559140634,8.887127142281615,8.887127142281615
113735.0,0.09160330411903464,BRUGGEMAN,oil,,2.596562490472174,2.5979545315749952,0.0013920411028212065,0.05361092243799878,0.05361092243799878
113735.0,0.09160330411903464,BRUGGEMAN,brine_avg,,2.83653125,2.6858337399972783,-0.1506975100027219,5.312739283331425,-5.312739283331425
113754.0,0.1192694322660098,GSA,dry,0.0572653287215627,1.8863500000000002,1.8863496941779259,-3.058220743312745e-07,1.6212371740730748e-05,-1.6212371740730748e-05
113754.0,0.1192694322660098,GSA,oil,0.0572653287215627,2.2409375000000002,2.083740315145221,-0.15719718485477907,7.014795586881788,-7.014795586881788
113754.0,0.1192694322660098,GSA,brine_avg,0.0572653287215627,2.565471875,2.48639324496892,-0.07907863003108018,3.0824204623595874,-3.0824204623595874
113754.0,0.1192694322660098,SCA,dry,0.07717316817023095,1.8863500000000002,1.8863535896215629,3.5896215626607386e-06,0.00019029456689695647,0.00019029456689695647
113754.0,0.1192694322660098,SCA,oil,0.07717316817023095,2.2409375000000002,2.081362044028959,-0.15957545597104117,7.120923986993888,-7.120923986993888
113754.0,0.1192694322660098,SCA,brine_avg,0.07717316817023095,2.565471875,2.4842373788990315,-0.08123449610096856,3.1664543623565766,-3.1664543623565766
113754.0,0.1192694322660098,BRUGGEMAN,dry,,1.8863500000000002,2.454017432754297,0.567667432754297,30.09343084551101,30.09343084551101
113754.0,0.1192694322660098,BRUGGEMAN,oil,,2.2409375000000002,2.4831295774375666,0.24219207743756632,10.807623034447248,10.807623034447248
113754.0,0.1192694322660098,BRUGGEMAN,brine_avg,,2.565471875,2.598281676660775,0.03280980166077496,1.2788992925823817,1.2788992925823817
129473.0,0.117869102602222,GSA,dry,0.22272146787011335,2.235925,2.3638889130671825,0.12796391306718258,5.723086108307863,5.723086108307863
129473.0,0.117869102602222,GSA,oil,0.22272146787011335,2.4113402649754168,2.411339823758257,-4.412171596968051e-07,1.8297590186895636e-05,-1.8297590186895636e-05
129473.0,0.117869102602222,GSA,brine_avg,0.22272146787011335,2.690510416666667,2.572755652726743,-0.11775476393992435,4.376670062694399,-4.376670062694399
129473.0,0.117869102602222,SCA,dry,0.24487599218931363,2.235925,2.3641240199169022,0.1281990199169023,5.733601078609627,5.733601078609627
129473.0,0.117869102602222,SCA,oil,0.24487599218931363,2.4113402649754168,2.4113398833166237,-3.816587930138837e-07,1.5827662257270632e-05,-1.5827662257270632e-05
129473.0,0.117869102602222,SCA,brine_avg,0.24487599218931363,2.690510416666667,2.572503429443898,-0.11800698722276914,4.386044614128297,-4.386044614128297
129473.0,0.117869102602222,BRUGGEMAN,dry,,2.235925,2.4601863322761655,0.22426133227616551,10.029913001382674,10.029913001382674
129473.0,0.117869102602222,BRUGGEMAN,oil,,2.4113402649754168,2.488934066582003,0.07759380160658624,3.2178702746199654,3.2178702746199654
129473.0,0.117869102602222,BRUGGEMAN,brine_avg,,2.690510416666667,2.6026971350679045,-0.08781328159876267,3.2638149644317855,-3.2638149644317855
129498.0,0.136895751762234,GSA,dry,0.08427582850660222,1.9574,1.957401650385331,1.650385331064541e-06,8.431517988477271e-05,8.431517988477271e-05
129498.0,0.136895751762234,GSA,oil,0.08427582850660222,2.2367375000000003,2.0995555201967537,-0.13718197980324653,6.133128263966895,-6.133128263966895
129498.0,0.136895751762234,GSA,brine_avg,0.08427582850660222,2.4726510416666665,2.446110882804162,-0.026540158862504715,1.0733483380904236,-1.0733483380904236
129498.0,0.136895751762234,SCA,dry,0.10805090550661622,1.9574,1.9574029504598582,2.9504598582086317e-06,0.00015073361899502563,0.00015073361899502563
129498.0,0.136895751762234,SCA,oil,0.10805090550661622,2.2367375000000003,2.09786496083404,-0.13887253916596043,6.208709746492846,-6.208709746492846
129498.0,0.136895751762234,SCA,brine_avg,0.10805090550661622,2.4726510416666665,2.444202465106636,-0.028448576560030414,1.1505293743695806,-1.1505293743695806
129498.0,0.136895751762234,BRUGGEMAN,dry,,1.9574,2.376384652094541,0.41898465209454083,21.405162567412937,21.405162567412937
129498.0,0.136895751762234,BRUGGEMAN,oil,,2.2367375000000003,2.410139454659309,0.17340195465930863,7.752449925809739,7.752449925809739
129498.0,0.136895751762234,BRUGGEMAN,brine_avg,,2.4726510416666665,2.542855435916811,0.07020439425014446,2.8392358269375477,2.8392358269375477
129524.0,0.1474964002666242,GSA,dry,0.09214397915035165,1.9375625,1.9375665106112816,4.010611281524135e-06,0.0002069926147685112,0.0002069926147685112
129524.0,0.1474964002666242,GSA,oil,0.09214397915035165,2.2731444762936803,2.0721343229874676,-0.20101015330621275,8.84282347217789,-8.84282347217789
129524.0,0.1474964002666242,GSA,brine_avg,0.09214397915035165,2.609909375,2.415549589180215,-0.1943597858197852,7.446993665049584,-7.446993665049584
129524.0,0.1474964002666242,SCA,dry,0.1181240394951164,1.9375625,1.9375631311326262,6.311326261609906e-07,3.257353639745766e-05,3.257353639745766e-05
129524.0,0.1474964002666242,SCA,oil,0.1181240394951164,2.2731444762936803,2.0704927135268716,-0.20265176276680874,8.915041031497859,-8.915041031497859
129524.0,0.1474964002666242,SCA,brine_avg,0.1181240394951164,2.609909375,2.4135893278671907,-0.19632004713280926,7.522102070414198,-7.522102070414198
129524.0,0.1474964002666242,BRUGGEMAN,dry,,1.9375625,2.3297113113432513,0.3921488113432512,20.239285769788133,20.239285769788133
129524.0,0.1474964002666242,BRUGGEMAN,oil,,2.2731444762936803,2.366310285658055,0.09316580936437457,4.098543244214714,4.098543244214714
129524.0,0.1474964002666242,BRUGGEMAN,brine_avg,,2.609909375,2.509661228822335,-0.10024814617766475,3.8410585109938826,-3.8410585109938826
129552.0,0.1447440980724326,GSA,dry,0.07638048100184246,1.869,1.8690004323638927,4.3236389268841435e-07,2.3133434600771234e-05,2.3133434600771234e-05
129552.0,0.1447440980724326,GSA,oil,0.07638048100184246,2.2544596734705014,2.030155710740681,-0.22430396272982023,9.949344642059092,-9.949344642059092
129552.0,0.1447440980724326,GSA,brine_avg,0.07638048100184246,2.6011833333333336,2.412039605915339,-0.1891437274179948,7.271449305175008,-7.271449305175008
129552.0,0.1447440980724326,SCA,dry,0.10145494021885812,1.869,1.8690005650084338,5.650084338171268e-07,3.023052080348458e-05,3.023052080348458e-05
129552.0,0.1447440980724326,SCA,oil,0.10145494021885812,2.2544596734705014,2.0280321559230505,-0.22642751754745083,10.043538157366537,-10.043538157366537
129552.0,0.1447440980724326,SCA,brine_avg,0.10145494021885812,2.6011833333333336,2.4097242679068556,-0.19145906542647806,7.3604602556456244,-7.3604602556456244
129552.0,0.1447440980724326,BRUGGEMAN,dry,,1.869,2.3418281616074084,0.47282816160740837,25.298457014842608,25.298457014842608
