sample,porosity,model,alpha_fit,objective_L1
129552.0,0.1447440980724326,GSA,0.07638048100184233,0.41344812251170726
129552.0,0.1447440980724326,SCA,0.10145494021885812,0.4178871479823627
129552.0,0.1447440980724326,BRUGGEMAN,,0.678967316090761
129563.0,0.1588516934069688,GSA,0.07972957776622766,0.38907551314402866
129563.0,0.1588516934069688,SCA,0.1075983135296858,0.393931853058483
129563.0,0.1588516934069688,BRUGGEMAN,,0.7083843300090813
129688.0,0.0865773064992614,GSA,0.0711001993502882,0.031457516205376734
129688.0,0.0865773064992614,SCA,0.08546840709107527,0.03151455020869909
129688.0,0.0865773064992614,BRUGGEMAN,,0.7308964258071851
129693.0,0.1065359216241736,GSA,0.07216402703380319,0.02729226510950511
129693.0,0.1065359216241736,SCA,0.09009004668823942,0.027390177361564128
129693.0,0.1065359216241736,BRUGGEMAN,,0.815310932210227
129744.0,0.037313,GSA,0.0686445033615314,0.052852348070024036
129744.0,0.037313,SCA,0.07463470711230444,0.05333841545703777
129744.0,0.037313,BRUGGEMAN,,0.35590103015370644
129750.0,0.0216235,GSA,0.05161121416311329,0.058111882929336556
129750.0,0.0216235,SCA,0.054982422535944826,0.058358695152323836
129750.0,0.0216235,BRUGGEMAN,,0.2690454672306748
129817.0,0.014711499999999999,GSA,0.023970192735121982,0.09410409760133653
129817.0,0.014711499999999999,SCA,0.026170328691515234,0.0943550748099451
129817.0,0.014711499999999999,BRUGGEMAN,,0.35389840466517786
129822.0,0.06934715385806561,GSA,0.09122256426320441,0.23653496729446566
129822.0,0.06934715385806561,SCA,0.1028391763575825,0.2375564971107833
129822.0,0.06934715385806561,BRUGGEMAN,,0.41780067301424495
129845.0,0.07459951122802215,GSA,0.0854013031184565,0.11753507124219054
129845.0,0.07459951122802215,SCA,0.09786992411855877,0.1188116643274797
129845.0,0.07459951122802215,BRUGGEMAN,,0.45342803738462356
129897.0,0.2364854161234349,GSA,0.05449563116943758,0.3107034944707896
129897.0,0.2364854161234349,SCA,0.09717239253050693,0.32314222829634964
129897.0,0.2364854161234349,BRUGGEMAN,,1.0173951068634524
129913.0,0.10171065443731632,GSA,0.10422621685837553,0.1520996820158942
129913.0,0.10171065443731632,SCA,0.12180971515103518,0.153739793820459
129913.0,0.10171065443731632,BRUGGEMAN,,0.41692713099760637
129914.0,0.05877849795017343,GSA,0.09372630077322562,0.026189222000186252
129914.0,0.05877849795017343,SCA,0.10353259359661915,0.026169159011254717
129914.0,0.05877849795017343,BRUGGEMAN,,0.44686680913218035
129937.0,0.127186314179544,GSA,0.10951029043517686,0.27506561804792673
129937.0,0.127186314179544,SCA,0.1319493824569777,0.27728052540013737
129937.0,0.127186314179544,BRUGGEMAN,,0.5658989273937407
